ticket_id,agent_id
3796,7
3797,3
3798,3
3799,8
3800,6
3801,3
3802,6
3803,2
3804,2
3805,3
3806,6
3807,6
3808,3
3809,6
3810,2
3811,1
3812,3
3813,4
3814,2
3815,2
3816,4
3817,6
3818,6
3819,6
3820,2
3821,8
3822,5
3823,7
3824,1
3825,3
3826,3
3827,5
3828,1
3829,6
3830,2
3831,1
3832,7
3833,4
3834,6
3835,5
3836,1
3837,2
3838,6
3839,6
3840,8
3841,1
3842,2
3843,5
3844,5
3845,6
3846,7
3847,1
3848,2
3849,7
3850,5
3851,1
3852,8
3853,2
3854,5
3855,6
3856,4
3857,6
3858,4
3859,3
3860,1
3861,8
3862,5
3863,2
3864,4
3865,3
3866,7
3867,4
3868,2
3869,3
3870,1
3871,4
3872,3
3873,2
3874,6
3875,4
3876,5
3877,1
3878,1
3879,3
3880,1
3881,4
3882,4
3883,2
3884,1
3885,3
3886,7
3887,2
3888,6
3889,1
3890,3
3891,4
3892,6
3893,8
3894,1
3895,2
3896,5
3897,2
3898,2
3899,4
3900,6
3901,1
3902,1
3903,7
3904,4
3905,2
3906,7
3907,6
3908,2
3909,6
3910,6
3911,1
3912,1
3913,1
3914,2
3915,7
3916,1
3917,8
3918,5
3919,8
3920,6
3921,2
3922,1
3923,8
3924,2
3925,3
3926,5
3927,8
3928,2
3929,6
3930,1
3931,2
3932,6
3933,8
3934,3
3935,4
3936,4
3937,4
3938,2
3939,4
3940,4
3941,8
3942,4
3943,5
3944,7
3945,4
3946,5
3947,4
3948,7
3949,6
3950,3
3951,5
3952,1
3953,5
3954,4
3955,8
3956,5
3957,3
3958,8
3959,4
3960,3
3961,1
3962,3
3963,2
3964,3
3965,5
3966,3
3967,4
3968,3
3969,3
3970,8
3971,3
3972,1
3973,1
3974,4
3975,5
3976,8
3977,8
3978,5
3979,6
3980,1
3981,2
3982,8
3983,3
3984,5
3985,6
3986,8
3987,6
3988,5
3989,3
3990,4
3991,4
3992,6
3993,4
3994,7
3995,5
3996,8
3997,4
3998,2
3999,5
4000,2
